country,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Maldives,78.8,78.1,77.5,76.8,76,75,74.6,74.1,73.5,73,72.6,72.3,72.3,72.5,72.9,73.3,73.3,73.6,74.1,74.8,76.8,78.8,80.8,82.7,84.5,84.8,84.2,84.8,85.7,86.6
Mexico,86.8,86.7,87,87.4,86.9,85.5,85.7,86.5,86.3,85.6,85.1,84.6,83.3,83.5,83.5,84.3,84.7,84.4,83.9,83.2,83,82.8,83.2,82.8,82.6,82.4,82.3,82.3,82.3,82.4
North Macedonia,72.9,73.3,73.6,74,74,74,73.9,73.7,73.4,73.2,73.1,73,72.9,73.1,73.8,74.3,74.9,74.8,76.5,77.6,77.7,76.9,76.6,76.7,77.8,77.4,77.7,78.3,78.1,77.2
Mali,82.5,82.4,82.4,82.3,82.1,82,82,82,81.9,81.9,81.9,82,82.2,82.3,82.4,82.5,82.9,83.1,83.3,83.5,83.6,83.9,84.1,84.2,84.1,82.9,83.2,83.3,83.1,82.8
Malta,83.7,83.5,83.2,82.7,82.3,82,81.9,81.4,81.3,81.2,80.8,82.5,80.1,80.5,79.6,78.3,78.5,78.1,77.4,77.1,77.9,78.7,78.4,79.9,80.5,81.1,82,82.6,83.6,83.8
Myanmar,91.8,91.9,91.7,91.5,91.3,91.2,91,90.9,90.8,90.5,90.1,89.8,89.4,89,88.5,88.1,87.7,87.3,86.9,86.5,86,85.8,85.4,85,84.6,84.3,83,81.7,81.4,80
Montenegro,63.2,63.8,64.3,64.5,64.5,64.4,64.4,64.4,64.3,64.5,64.4,64.3,64.3,64.4,64.3,64.3,64.2,64.2,64.1,64.1,64,64,64.9,65.1,67.6,68.1,69.9,70.4,72.3,73.5
Mongolia,65.7,66.6,67.6,68.1,68.3,68.2,68.4,68.4,68.4,68.4,68.5,68.4,68.1,67.7,67.2,66.9,66.7,66.5,66.5,67,67.3,68.7,67.6,68.8,69.4,69.9,68.8,69.5,72,74.1
Mozambique,82.1,81.4,81,80.7,80.5,80.3,80.3,80.2,81.3,82,82.5,82.8,82.9,83,82.9,82.8,82.7,82.5,82.3,82.1,81.8,81.5,81.2,80.8,80.4,80,79.7,79.4,79.1,78.8
Mauritania,75.2,75.3,75.2,74.9,74.9,74.4,74.2,74.2,74,73.7,73.6,72.7,71.8,71,70.1,69.3,68.5,67.8,67,66.3,65.6,64.9,64.2,64.2,64.2,64.1,64.1,64,64,63.9
Mauritius,85.4,85.2,85.1,85.1,85.2,85,84.8,84.5,84.2,83.9,83.7,83.5,83.4,83.1,82.8,82.2,81.4,80.8,79.8,79.5,79.4,78.9,79.1,79.6,80.2,80.1,80.2,80.5,80,79.5
Malawi,78.5,78.6,78.6,78.5,78.5,78.4,78.5,78.6,78.8,79,79.3,79.5,79.7,79.9,80.1,80.3,80.7,81.1,81.5,81.9,82.3,82.7,83.1,83.5,83.1,82.7,82.3,81.8,81.4,80.9
Malaysia,80.9,80.8,80.7,80.6,80.5,80.3,80.2,80.1,80.5,80.5,80.3,80.3,80.1,79.9,79.7,79.7,79.5,79.3,78.7,78.6,78.6,79.5,80.4,80.8,80.5,80.7,80.4,80.3,80.8,80.9
Namibia,65.7,65.5,65.3,65.3,65.2,64.2,63.2,62.4,62.9,63.4,63.8,63.9,63.9,63.9,63.9,63.8,63.9,64,64.1,64.2,64.2,64.3,64.4,65.7,66.5,66.9,67.3,65.6,63.8,64.2
New Caledonia,73.7,74.2,75,76,76.7,77.1,77.6,77.9,78.4,78.5,78.5,78.2,77.8,77.3,76.9,76.6,76.5,76.5,76.9,77.3,77.3,77,76.8,76.5,76.3,76.3,76.3,76.4,76.5,76.6
Niger,91.3,91.4,91.3,91.2,91.1,90.9,91,91,91,91.1,91.3,91.4,91.6,91.7,91.8,92,92.1,92.2,92.2,92.2,92.1,92.1,90.3,88,85.3,85.1,85,84.9,84.7,84.5
Nigeria,67.1,66.9,66.6,66.4,66.2,65.8,65.6,65.4,65.1,65,64.7,64.7,64.4,64.3,64.2,64.2,64.4,64.5,64.5,64.5,64.5,64.6,62.3,60,59.8,59.5,59.1,60.8,62.4,63.8
Nicaragua,85.8,86.2,86.3,86.4,86.4,86.3,87.1,87.2,87.4,87.2,87.4,86.5,85.7,84.8,83.8,82.9,81.9,82.5,83.1,83.7,84.3,84.8,85.4,85.9,86.3,86.2,86.1,86,86.5,86.9
Netherlands,79.6,79.9,79.2,79.2,79.6,79.7,79.8,81.3,82.2,82.5,83.8,84.1,84.7,84.3,83.9,82.3,82.2,83.2,84.2,84.1,83.4,83.2,83.8,84.2,84.1,84.6,84.4,84.2,84.8,85.2
Norway,82.5,80.9,80.9,80.2,80.7,81.1,82.5,84.3,84.9,84.2,84.5,84,83.3,81.8,81.3,81.1,81.3,81.7,82.7,81.1,80.5,79.8,80.3,80,79.9,80.3,80,79.2,80.1,80.6
Nepal,92.3,92.2,92.2,92.1,92.1,92.1,92.1,92.1,92.1,92,91.8,91.6,91.4,91.2,90.9,90.6,90.3,90,89.7,89.3,89,88.6,88.1,87.5,86.9,86.3,86.1,86,86,86.1
New Zealand,83.2,83,82.5,82.6,83.1,83.6,83.9,84,83.3,83,83.1,83.3,83.9,83,83.7,84.4,84.9,84.8,84.2,83.5,83.2,83.2,82.6,82.7,83.8,84,85,85.8,85.8,85.2
Oman,82.1,82.3,82.4,82.7,83,83.2,81.8,80.5,79.6,79.3,78.9,78.9,79,79.3,79.3,79.4,79.3,79.9,81.1,82.6,84.2,85,86.1,87.3,88.6,89.8,89.9,88.1,84.5,85.1
Pakistan,86.9,86.9,86.9,85.7,85.9,85.6,85.7,85.8,85.5,85.9,86.3,86.2,86.1,86.2,86.3,85.1,83.8,83.7,83.1,83.1,82.9,82.6,83.1,83.5,82.9,83.7,84,84.4,84.7,84.8
Panama,82.4,82.2,83.6,84.9,84.8,85.4,85.1,84.8,84.8,84.9,84.8,84.7,84.5,84.6,85.2,84.9,84.5,85.1,87,85.6,83.9,83.2,84.7,84.8,84,83.5,83.8,83.4,84.2,84.2
Peru,75.2,75.3,76.8,78.1,79.4,79.7,80.4,80.9,82.4,82.3,81.4,82.8,85,84.5,86.2,83.6,86.5,88.4,87.9,88.5,88.3,88.2,88.2,87.8,87.3,86.4,85.5,87.6,87.8,88.1
Philippines,78,78.3,78.5,78.5,78.5,78.5,78.3,78.2,78.5,78.5,78.4,78.4,78,77.6,78.2,77.7,77.5,77.3,77.8,77.8,77.5,78.3,77.8,77.4,78,77,77.6,76.1,75.4,75.2
Papua New Guinea,75.3,74.7,73.7,72.2,71.9,72.5,72,72.7,73.4,73.5,74,72.2,70.2,68.1,65.9,63.5,61.1,58.6,56,53.3,50.6,50.6,50.5,50.3,49.6,49.1,48.9,48.9,49.1,48.9
Poland,76.1,76.3,76,75.4,74,72.9,72.3,71.5,70.8,70,70.3,70.9,70.3,69.9,69.9,70.6,70,70,70.9,71.7,72.3,72.8,73.5,74.1,74.9,75.2,76,77,77.4,78.1
Puerto Rico,67.1,68.8,67.9,68.9,68.3,67.6,69.2,69.8,70.3,68.2,66.8,66.9,66.9,66.7,66.9,66.9,66.1,65.3,64.3,63.5,62.7,62.1,61.5,60.8,60,59.2,59.2,59.2,59,58.6
North Korea,88.1,88.7,89.5,90.1,90.6,91.1,91.3,91.6,91.6,91.4,91.3,91.3,91.3,91.3,91.3,91.2,91.3,91.3,91.2,91.3,91.3,91.4,91.4,91.5,91.5,91.6,91.5,91.5,91.6,91.4
Portugal,82.2,82.4,80.1,78.9,78.3,77.5,77.2,77.5,79.1,79,78.7,79.2,80,79.3,78.9,78.9,79.3,79.3,79.3,78.1,77.7,77.9,77.3,76.6,76.9,77,77.6,78.3,78.5,78.7
Paraguay,88.4,88.5,88.4,88.5,88.5,88.6,88.7,88.8,88.8,88.8,88.9,88.9,88.9,86.7,88.4,87.4,87.2,87.3,87.5,88,86.6,85.6,86.8,86.4,85.7,86.2,87.2,87,87.7,88.1
Palestine,71.5,71.4,71.1,71.1,71.3,71.1,71.5,70.7,69.9,69.5,70.5,65.4,63.8,67.1,65.7,66.5,65.6,66.3,65.2,65.5,66.9,68.1,68.4,69.2,69.1,71.8,72.3,72.9,72,72.8
French Polynesia,72.2,72.2,72.5,72.8,73.1,73.3,73.7,73.7,73.6,73.3,72.9,72.3,71.7,70.9,70.2,69.7,69.4,69.2,69.3,69.3,69.2,69,68.7,68.6,68.4,68.1,67.9,67.6,67.3,67.1
Qatar,94.3,94,93.7,94,94.3,94.7,94.5,93.8,93.4,93.2,93.1,92.7,92.8,93.3,93.7,94.4,92.8,92.9,94,95.4,96.5,95.3,94.7,94.6,95,95.6,95.2,94.9,95.1,95.5
Romania,79.5,80.2,80.7,80.2,79.8,79.3,77.9,77.9,76.8,76.3,75.8,74.3,70.8,70,70.5,69.1,70.4,69.9,70.4,70.6,73.4,71.9,73,73.3,74.1,75.1,74.7,76.3,77.1,78.2
Russia,81.3,81.3,81.6,80,78,77.5,76,73.9,72.5,75.8,75.8,74.5,74.9,74.6,75.1,75.4,75.6,76.7,77.7,77.4,77.7,78.1,78.3,78.6,79,79.4,80,79.9,80,79.4
Rwanda,95.4,94.9,94,92.6,91.3,89.4,89.5,89.3,89,88.7,88.3,87.9,87.5,87.1,86.7,86.4,86.1,85.9,85.8,85.6,85.4,85.3,85,84.8,84.5,84.4,84.2,84.1,84,83.7
Saudi Arabia,81.2,81.3,81.7,81,80.2,79.2,77.6,76.3,75.4,74.8,76.9,76.2,75.9,75.8,75.8,75.8,75.4,75.5,75.6,75.6,76.3,77.2,78.7,80.3,81,81.4,81.1,80.8,80.3,80.7
Sudan,76.9,76.6,76.3,76,75.8,75.5,75.2,75,74.8,74.6,74.5,74.3,74.2,74,73.9,73.7,73.5,73.3,73,72.6,72.2,71.8,71.4,71,70.7,70.3,69.9,69.6,69.4,69.2
Senegal,77.3,77.1,76.9,76.6,76.3,75.6,75.4,75,74.5,73.8,73.3,73,72.8,72.3,72,71.7,71.7,70.4,69.1,67.7,66.3,65,63.7,62.3,60.9,59.5,59.4,59.3,59.1,58.9
Singapore,82.6,83,83.2,83.1,83.2,83.4,83.6,83.6,84.1,83.5,83.5,83.5,83.2,82.8,82.4,82.5,83,83.4,82.7,82.7,82.6,82.3,82.9,82.6,83.1,83.6,83.3,84,83.7,84.2
Solomon Islands,85.7,85.5,85,85,84.7,84.5,84.7,85,85.2,85.5,86.4,87,87.4,87.3,87.3,87.3,87.2,87.1,87,87.4,87.3,86.8,86.8,86.7,86.7,86.7,86.7,86.7,86.6,86.7
Sierra Leone,66.1,66.1,66.7,66.6,66.5,66.6,66.5,66.5,66.3,66.1,65.9,66.1,65.5,65.3,67,66.1,65.3,64.4,63.6,62.8,62,61.2,60.4,59.6,58.8,59.4,59.1,58.9,58.7,58.4
El Salvador,86.1,86.1,85.7,85.6,85.7,85.8,84.4,83.8,84.2,83.3,82.6,81.8,81,82.7,81.8,82.1,82.4,83.3,83,82.7,80.2,79.8,80.1,80,79.1,78.6,79.3,79.8,79.4,79.6
Somalia,79,79,79.2,79.3,79.5,79.5,79.6,79.6,79.6,79.6,79.5,79.4,79.2,79,78.8,78.7,78.4,78.2,77.9,77.6,77.3,77.1,76.8,76.5,76.3,76.1,76.1,76.2,76.2,76.3
Serbia,74.5,75.5,75.9,75.9,75.8,75.4,75,74.7,74.7,75.5,75.2,74.8,74.5,74.2,73.6,73.2,72.8,71.9,70.9,68.7,68.1,69.1,70,70.7,70.7,71,72.3,73,74.3,74.2
South Sudan,78.1,78.3,78.3,78.2,78.1,78.3,78.5,78.6,78.8,78.9,78.8,78.9,78.7,78.4,78.1,77.9,77.7,77.6,77.4,77.2,76.8,76.7,76.5,76.2,75.9,75.5,75.3,75,74.8,74.5
Sao Tome and Principe,80.5,80,79.3,78.5,77.7,76.8,76.3,75.8,75.3,75,74.9,74.9,75,75.2,75.5,75.9,76.4,76.9,77.4,77.9,78.2,78.4,78.5,78.6,78.4,78.2,77.8,77.3,76.8,76.2
Suriname,68.2,68.7,69.4,70.6,70.9,71.4,71.5,71.3,71.3,71.6,71.7,71.5,71.4,71.1,70.7,70.5,70.3,70.1,69.9,69.8,69.6,69.4,69.3,69.3,69.3,69.6,69.9,69.8,69.6,69.5
Slovak Republic,81,81.7,80.2,78.5,77.7,77.3,77.1,76.5,76.4,76,76.1,77.1,76.2,76.7,76.7,76.7,76.4,76,76.4,76.3,76,76.6,77.2,77.2,77.6,77.5,78.4,78.3,78.8,78.9
Slovenia,72.2,72.1,71.9,71.7,71.5,71.4,71.5,71.6,72.9,72.2,71.7,72.5,73.1,71.6,74.4,75,74.9,75.8,75.8,75.5,75.7,74.5,74.3,74.5,74.4,75.2,74.3,77,78.3,77.9
Sweden,86,85,83.1,81.2,80.4,81.2,80.9,80.7,80.8,80.5,79.6,80.2,79.6,79.7,79.7,80.5,81.2,81.5,81.7,81.3,81.7,82.2,82.4,83.2,83.7,83.7,84.1,84.6,84.8,85
Eswatini,66.2,66.1,66,65.8,65.4,64.7,63.9,62.8,61.6,60.5,59.7,59.6,59.6,59.7,59.6,59.3,59.3,59.2,59.2,59,58.8,58.6,58.3,58,57.9,57.9,57.9,58,58.1,58.2
Syria,86.1,85.7,84.9,84.8,84.5,84.3,84.8,85.2,85.5,84.3,82.5,82.2,81.6,80.6,79.7,78.7,78,77,76.9,75.5,75.8,75.9,76.1,76.2,76.4,76.7,76.9,77.2,77.6,77.9
Chad,79.6,79.7,79.7,80,79.9,80,80.1,80.2,80.2,80.3,80.3,80.4,80.4,80.3,80,79.8,79.8,79.8,79.6,79.4,79.1,79,78.8,78.5,78.2,77.9,77.8,77.6,77.4,77
Togo,63.9,63.9,63.8,64,63.3,62.8,62.1,61.4,61.1,60.9,60.7,60.8,60.8,60.8,61,61.3,61.6,62,62.3,62.4,62.5,62.5,62.5,62.4,62.2,62,61.7,61.4,61.1,60.6
Thailand,87.7,87.5,87.4,87.2,87,86.5,86.2,86.1,86,84.9,85.2,85.4,85.2,85,85.4,85.3,85.2,85.7,85.7,86,84.8,86,85.9,84.8,84,83.4,82.5,82,82.6,81.8
Tajikistan,61.4,61.4,61.4,61.5,61.4,61.4,61.3,61.2,61,60.9,60.7,60.6,60.5,60.4,60.6,60.1,59.8,59.3,58.9,59,58.4,57.8,57.1,56.4,55.6,54.8,54,53.4,52.9,52.3
Turkmenistan,74.3,74.8,76,76.1,77.4,78,77.8,78.6,78.5,77.8,77.6,77.5,77.6,77.4,77.2,76.6,76.1,75.6,75,75,74.8,74.7,74.7,74.9,75.1,75.3,75.4,75.4,75.4,75.4
Timor-Leste,75.8,75.8,76,76.3,76.4,76.4,76,75.8,75.5,77.3,76.3,75.5,75.9,76,75.9,75.7,75.7,74.9,74.1,73.3,72.7,72.4,72.1,72.2,72.1,72.1,72.1,72.5,72.7,72.7
Tonga,76.7,77,77,76.9,76.6,75.7,75,74.1,73.1,72.2,71.4,71.2,71,70.9,70.6,70.2,69.6,68.9,68,67.1,66.1,65.5,64.7,63.9,62.8,61.6,60.5,59.3,58.1,58.1
Trinidad and Tobago,81.1,80.5,79.7,78.7,80.1,80.8,80.5,80.9,81.2,81,81.1,80.8,80.5,80.8,81.1,81.4,81.4,82.5,81.8,81.9,80.2,79.5,79.9,80,80.2,80.8,79.5,79.5,79.4,79.3
Tunisia,78.2,78.1,77.8,77.8,77.8,77.5,77.4,77.3,76.8,76.3,75.7,75.1,74.5,73.8,73.2,72.5,72.3,72.8,73.3,74.2,74.7,75.6,76.5,75.9,75.5,75.1,75.3,75.3,75.4,75.5
Turkey,84.1,83.5,82.9,81.4,81.7,80.7,80.2,79.6,79.4,78.4,76.1,75.3,74.2,72.9,74.2,74.6,73,73.1,73.7,73.9,74.5,75.4,74.7,75.4,76.5,77,77.5,78.1,78.4,78
Taiwan,79.4,79.5,79.6,78.6,78.6,78.4,77.7,77.7,77.3,76.7,76.4,75.5,75.1,74.6,75,75,74.8,74.6,74.5,73.7,73.9,74.4,74.8,74.8,75,75.5,76.1,76.6,77.4,78.2
Tanzania,91,91,91,91,90.9,90.7,90.7,90.6,90.5,90.4,90.3,90.3,90.4,90.5,90.6,90.7,90.7,90.5,90.3,90.1,89.8,89.6,89.3,89,88.7,88.6,88.5,88.3,88.2,88
Uganda,78.1,78.4,78.2,78.1,78,77.9,77.8,77.7,77.6,77.5,77.3,77.3,77.2,77.1,77,77,76.9,76.9,76.9,76.8,76.8,76.8,76.8,76.5,76.2,75.8,75.4,75,74.5,73.9
Ukraine,71,71.1,71.5,72.2,73.7,74.4,74,73.1,72.1,71.2,72.1,71,71,71,71.3,72.1,72.1,72,71.9,71.8,72,72.9,73.2,73.7,72.4,72.7,72.8,73,73,72.9
Uruguay,85.8,85.5,85.7,84.8,85.9,86.3,86,85.7,85.4,84.8,85,86.1,85,83.7,84,83.8,85.2,86.1,85.7,85.9,85.7,85.6,85,84.8,84.8,84.1,83.5,83,82.5,82.5
United States,84.5,84,84.1,83.8,83.3,83.4,83.4,83.4,83.3,83.1,82.9,82.3,81.7,80.9,80.5,80.4,80.5,80.2,79.9,78.8,78,77.3,77.7,77.3,77.1,77.2,77.5,77.8,78,78.3
Uzbekistan,78.4,78.6,79.3,79.6,79.9,80.1,80.1,80,79.9,79.8,79.7,79.6,79.5,79.3,79.1,78.9,78.7,78.4,78.2,78,78,78,78,78,78.1,78.1,78.2,78.4,78.5,78.5
St. Vincent and the Grenadines,85.5,85.7,85.4,85.3,85.5,85.2,85.3,85.3,85.2,85.2,85.3,85.4,85.3,85.1,85.1,85.1,84.9,84.8,84.6,84.6,84.6,84.7,84.7,84.7,84.6,84.5,84.3,84.3,84.2,84.2
Venezuela,81.1,81.2,81.3,81.4,81.5,81.6,81.6,81.7,81.7,81.8,81.8,81.8,81.7,81.6,81.7,81.7,82.7,82.2,82.1,81.3,81.5,81,80.3,80.3,80.4,80.5,80.7,80.6,80.2,79.2
Virgin Islands (U.S.),76.3,76.7,77,77.3,77.5,77.7,77.8,77.7,77.5,77.3,76.9,76.7,76.7,76.7,76.7,76.6,76.5,76.3,76.2,76.4,76.3,76.5,77.2,77.4,77.3,77.1,77,77,76.9,76.9
Vietnam,86,86,85.9,85.8,85.7,85.6,85.4,85.3,85.3,85.3,85.1,85,85,84.8,84.7,84.5,84.3,84.2,84.1,84,84.7,85,85,86,86.1,86.3,85.9,86.4,86.7,86.5
Vanuatu,79.2,79.1,79.1,79.2,78.9,78.9,78.8,78.6,78.3,78.4,78.2,78.5,79,79,79,79,78.8,78.8,78.9,79.2,79.6,79.6,79.5,79.4,79.5,79.7,79.7,79.6,79.5,79.5
Samoa,58.6,59.3,59.9,59.9,60.3,59.9,59.9,60.4,60.6,60.7,60.3,60,59.9,59.7,59.4,59,58.9,58.4,58.2,58.6,58.5,58.3,58.9,59.1,59.2,59,58.3,58.3,58.5,58.2
Yemen,75,75.4,75.6,75.9,75.9,75.8,75.5,75.1,74.7,74.3,73.8,73.4,73,72.7,72.3,71.9,71.6,71.2,70.9,70.7,70.6,70.2,69.9,69.6,69.3,70.2,70.9,71.4,71.8,72.2
South Africa,75.4,75.1,74.8,74.4,73.8,73.2,72.5,71.8,71.1,70.3,69.6,69,68.4,67.8,67.3,66.9,66.7,66.6,66.8,65,63.4,63,63.7,63.9,64.3,65.7,66,66.4,66.2,66.3
Zambia,86.3,86.3,86.2,86,85.9,85.7,85.6,85.5,85.4,85.3,85.3,85.5,85.7,85.9,86,86.1,85.5,84.9,84.2,83.5,82.8,82.1,81.3,81.2,81,80.7,80.3,80,79.5,79.1
Zimbabwe,91.9,91.8,91.6,91.2,90.8,90.4,90,89.8,89,87.9,88,88.3,88.5,88.6,88.8,88.7,88.8,88.9,89,89,89.1,89.2,89.3,89.6,89.7,89.8,90,89.9,89.7,89.6
