country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Mongolia,4900,4310,4070,4080,4270,4250,4330,4380,4410,4340,4360,4450,4680,5070,5320,5650,6110,6410,6230,6570,7320,8110,8880,9440,9540,9960,10.2k,10.6k,10.5k
Mozambique,496,446,472,481,473,511,555,591,640,629,686,730,760,801,835,898,949,998,1040,1090,1150,1210,1270,1330,1390,1400,1410,1410,1400
Mauritania,6120,6080,6280,5930,6360,6560,6110,6110,6170,5750,5580,5540,5790,5920,6270,7240,6920,6730,6590,6600,6710,6840,6920,7000,7160,7040,7080,6980,7160
Mauritius,10.1k,10.6k,11k,11.2k,11.5k,12.1k,12.6k,13.2k,13.3k,14.3k,14.6k,14.6k,15.4k,16k,16.2k,16.8k,17.7k,18.2k,18.6k,19.1k,19.9k,20.3k,20.5k,21k,21.5k,22.2k,22.7k,23.6k,24.3k
Malawi,875,804,882,788,912,966,983,998,1000,995,926,922,953,981,987,1010,1070,1120,1180,1220,1240,1230,1250,1280,1270,1260,1270,1270,1280
Malaysia,12.7k,13.5k,14.5k,15.3k,16.3k,17.3k,18k,16.2k,16.7k,17.6k,17.3k,17.7k,18.3k,19k,19.4k,20k,20.8k,21.4k,20.6k,21.5k,21.6k,21.9k,21.9k,22.7k,23.3k,24k,24.9k,25.5k,26.1k
Namibia,14.6k,15.2k,14.6k,14.4k,15.1k,15.7k,16.6k,16.3k,16k,15.8k,15.6k,16k,16.3k,17.9k,17.8k,18.4k,18.8k,18.7k,18.4k,19k,18.8k,18.6k,18.9k,19.5k,20.7k,21.1k,20.4k,19.9k,19.2k
New Caledonia,83.7k,80.7k,77.7k,76.8k,78.8k,76.8k,75.9k,71.2k,69.9k,69.6k,69.3k,69.3k,70.9k,72.1k,73k,75.1k,76.3k,74.8k,74.4k,78.3k,81.1k,81.7k,82.2k,82.8k,82.3k,83.1k,83.5k,84k,84.3k
Niger,1230,1220,1180,1160,1140,1110,1090,1150,1110,1060,1100,1120,1110,1080,1120,1140,1130,1170,1150,1200,1180,1310,1360,1440,1440,1470,1480,1520,1550
Nigeria,4570,4670,4460,4270,4150,4220,4240,4240,4150,4250,4390,4960,5190,5530,5730,5930,6150,6400,6750,7110,7290,7720,8370,8830,8890,8890,8690,8470,8290
Nicaragua,3610,3530,3440,3470,3580,3660,3660,3650,3760,3760,3750,3680,3670,3720,3730,3780,3840,3910,3750,3800,3870,3960,4060,4110,4230,4290,4380,4210,3980
Netherlands,84k,82.9k,83.8k,85.6k,87.3k,88.3k,88.9k,90.3k,92.3k,93.2k,93.2k,92.4k,93k,95.1k,99.8k,102k,102k,102k,98.1k,100k,102k,101k,102k,104k,104k,106k,107k,108k,108k
Norway,130k,135k,139k,143k,148k,149k,152k,152k,154k,158k,161k,162k,166k,172k,175k,175k,175k,171k,169k,171k,170k,172k,172k,174k,176k,178k,182k,181k,181k
Nepal,753,762,767,805,808,831,853,860,879,915,941,926,945,973,990,1000,1020,1060,1100,1140,1170,1230,1280,1350,1380,1350,1420,1470,1520
New Zealand,55.1k,55.2k,57.2k,57.5k,57.6k,58.2k,59.3k,60.2k,62.3k,62.5k,62.6k,63.6k,65.3k,65.6k,65.7k,66.1k,66.8k,65.7k,66.5k,67.2k,67.7k,68.8k,68.6k,69.1k,70.8k,71.3k,71.7k,73.5k,74.6k
Oman,47.5k,47.4k,46.3k,44.9k,44.7k,46.2k,49.5k,51.4k,51.6k,54.4k,55.8k,53.4k,49.8k,48.3k,47.3k,46.9k,45.8k,45.9k,44.5k,42.3k,37.5k,36.5k,34.1k,31.7k,30.5k,30.2k,29.1k,29.2k,28.3k
Pakistan,2630,2760,2770,2770,2890,2910,2810,2790,2780,2790,2810,2800,2840,2940,3060,3170,3220,3180,3150,3090,3100,3130,3200,3230,3300,3420,3540,3680,3620
Panama,11.9k,12.3k,12.4k,12.4k,12k,12.2k,12.6k,13.2k,13.4k,13.3k,13k,13k,13.1k,13.7k,14.3k,15.4k,16.7k,17.5k,17.7k,18.6k,20.4k,21.3k,22k,22.9k,23.7k,24.3k,25.4k,25.2k,25.4k
Peru,7870,7470,7520,8090,8220,8010,8090,7760,7570,7790,7330,7390,7420,7490,8080,8180,8460,9090,9010,9510,10k,10.5k,11k,11.2k,11.6k,11.8k,11.5k,11.6k,11.5k
Philippines,4310,4190,4160,4230,4310,4450,4560,4400,4430,4510,4530,4600,4750,4930,5050,5190,5360,5470,5370,5600,5630,5920,6210,6410,6700,7000,7640,7940,8180
Papua New Guinea,3630,4070,4760,4920,4590,4840,4490,4170,4130,3900,3920,3940,4060,4220,4540,4850,5320,5400,5910,6680,6620,6770,6860,7670,8250,8390,8480,8180,8460
Poland,13.9k,14.2k,14.8k,15.8k,16.9k,17.7k,18.7k,19.3k,20.8k,22.3k,22.9k,24k,24.9k,26.1k,26.2k,26.9k,27.4k,27.4k,28.1k,29.2k,30.6k,31.1k,31.6k,31.9k,32.8k,33.2k,34.3k,35.9k,37.3k
Puerto Rico,65.3k,68k,67.9k,68.5k,70.9k,70k,71.3k,74.1k,76.2k,78.8k,84.1k,84.7k,84.5k,90.6k,89k,86.8k,86.9k,87.5k,90.4k,92.5k,93.3k,93.7k,95.3k,96.4k,96.7k,97.7k,97.2k,94.7k,98.6k
North Korea,1590,1450,1360,1310,1230,1170,1080,1060,1110,1100,1140,1140,1150,1160,1190,1170,1140,1160,1140,1130,1120,1130,1130,1130,1110,1140,1090,1040,1080
Portugal,37.2k,38.5k,38k,38.5k,40.2k,41.1k,41.8k,41.7k,42.9k,43.8k,43.9k,43.8k,44k,44.9k,45.4k,45.9k,46.9k,46.9k,46.8k,48.5k,49.3k,49.2k,50k,49.6k,49.9k,50.3k,50.4k,50.6k,51.3k
Paraguay,9710,9620,9810,10k,10.4k,10.3k,10.4k,10.1k,9690,9190,8860,8620,8630,8300,8240,8750,8820,9160,8880,9860,10k,9300,10k,10.6k,10.7k,10.9k,11.1k,11.2k,11k
Palestine,6810,8120,8590,9510,9740,9380,10.3k,11.4k,11.8k,10.3k,11.3k,10.6k,10.3k,11.3k,11.5k,10.6k,10.5k,11.6k,11.7k,12.3k,12.3k,12.8k,12.8k,12.4k,12.3k,12.7k,12.9k,12.9k,13.3k
French Polynesia,65.1k,64k,62.4k,61.4k,60.4k,58.9k,58.7k,61.1k,62.1k,63.3k,62.9k,62.9k,63.7k,63.9k,63.8k,63.4k,63.6k,62.7k,59.1k,57.1k,54.9k,53.8k,53.7k,53.9k,54.9k,55.4k,56.8k,58.3k,59.2k
Qatar,70.1k,76.3k,74.5k,74.9k,74.1k,76.1k,96.1k,103k,104k,107k,106k,107k,103k,109k,98.9k,101k,94.7k,90.7k,85.5k,88.9k,92.8k,90.3k,88.4k,86.9k,85.8k,85.3k,84.8k,84.5k,82.8k
Romania,9520,8590,8740,9110,9720,10.3k,9680,9680,9750,10.2k,10.9k,12.9k,13.4k,15k,16.1k,17.2k,18.6k,20.5k,19.9k,18.9k,19.7k,20k,20.8k,21.4k,22.5k,23.8k,24.9k,26k,27.1k
Russia,18.8k,16k,15.1k,13.9k,13.6k,13.2k,14k,13.6k,13.7k,14.5k,15.3k,15.6k,16.8k,17.7k,18.6k,20k,21.1k,22.1k,20.9k,21.6k,22.3k,22.9k,23.5k,23.6k,23.3k,23.4k,23.9k,24.5k,25.2k
Rwanda,822,906,872,447,605,664,715,729,718,745,778,857,857,901,962,1020,1070,1160,1200,1250,1320,1400,1420,1470,1560,1600,1620,1710,1820
Saudi Arabia,70.7k,71.4k,68.7k,67.6k,66.4k,66.9k,66.3k,66.6k,62.3k,62.5k,59.8k,56.1k,59.6k,61.3k,61.8k,61k,59.3k,60.2k,57k,56.6k,58.4k,57.3k,55.6k,55.1k,54.5k,53.7k,52.6k,53.3k,52.1k
Sudan,4270,4340,4340,4190,4250,4350,4700,4790,4830,5020,5220,5420,5700,5770,6050,6520,7120,7520,7460,7480,7800,7500,7630,7610,7750,7890,7980,7550,7130
Senegal,3960,3890,3830,3720,3810,3790,3820,3960,4120,4150,4240,4160,4370,4560,4750,4800,4940,5060,5110,5210,5210,5330,5340,5550,5750,5930,6180,6370,6490
Singapore,48.6k,50.3k,53.8k,57.3k,59k,61.1k,63k,60.1k,62.5k,65.5k,63.8k,67.8k,70.5k,76.1k,79k,81k,82.9k,79.1k,76.9k,82.3k,84.6k,85.3k,87.9k,88.7k,89.1k,91.3k,94.5k,96.9k,96.5k
Solomon Islands,2990,3270,3280,3460,3620,3560,3380,3320,3190,2620,2330,2190,2270,2320,2380,2480,2600,2720,2520,2620,2890,2930,2930,2920,2910,2920,2950,2980,2970
Sierra Leone,1220,985,1010,991,912,928,868,875,841,875,788,958,1000,995,1010,1030,1100,1140,1170,1210,1280,1450,1730,1780,1370,1420,1440,1450,1490
El Salvador,6290,6600,6890,6820,7100,7220,7400,7210,7280,7360,7410,7410,7310,7430,7590,7690,7650,7720,7590,7660,7810,7790,7790,8010,8190,8240,8380,8510,8600
Somalia,770,676,677,535,535,553,531,533,536,536,539,543,546,546,546,545,546,547,550,550,551,542,535,530,531,528,517,513,509
Serbia,11.2k,7920,5460,5570,5930,6340,6940,7250,6550,6980,7590,8270,8850,10.2k,11.1k,11.8k,12.2k,12.4k,12.8k,13.7k,14.7k,14.6k,14.5k,13.6k,13.7k,13.3k,13.1k,13.5k,13.7k
South Sudan,1260,1380,1480,1510,1600,1670,1780,1780,1750,1780,1820,1870,1940,1940,1990,2080,2200,2250,2230,2130,2140,2050,2260,2280,2000,1700,1590,1540,1540
Sao Tome and Principe,3390,3340,3320,3320,3320,3300,3260,3260,3260,3190,3240,3310,3390,3420,3580,3770,3700,3820,3760,3860,3900,3920,4030,4210,4290,4380,4450,4470,4490
Suriname,22.9k,22.6k,20.3k,19.9k,18.6k,18.9k,19.5k,19.6k,19.6k,19.3k,19.6k,19.6k,20.3k,21.5k,22k,22.7k,23.3k,23.8k,24.1k,24.4k,25.5k,25.8k,25.7k,25.5k,24.4k,22.7k,22.8k,23.1k,22.7k
Slovak Republic,18.9k,18k,18.7k,20.8k,21.7k,22.3k,23.8k,24.8k,25.6k,26.5k,26.9k,28k,28.6k,30.5k,31.7k,33.4k,36.1k,37k,36.2k,39.2k,39.9k,40.5k,40.7k,41.3k,42.2k,41.8k,42.4k,43.5k,44.3k
Slovenia,32.4k,30.8k,32k,33.6k,34.5k,35.4k,36.4k,37.1k,39.6k,41.2k,41.7k,42.7k,45.2k,44.7k,46.2k,48.2k,50.3k,51.8k,48.5k,49.9k,51.7k,51k,51.3k,52.2k,53.2k,55k,55k,56.1k,58k
Sweden,69.8k,72.2k,75k,78.7k,80.3k,82.2k,86k,88.5k,90.5k,93.3k,93.1k,95.1k,97.3k,102k,105k,107k,108k,106k,104k,110k,111k,109k,110k,112k,115k,116k,118k,119k,120k
Eswatini,13.2k,13.2k,13.2k,13.1k,13.3k,13.6k,13.8k,13.9k,14.2k,14.3k,14.3k,14.9k,15.4k,16k,16.9k,17.9k,18.6k,18.3k,18.4k,18.7k,18.8k,19.4k,19.7k,19.4k,19.4k,19k,19k,19k,19k
Syria,5700,6270,6350,6580,6670,6820,6800,7090,6590,6660,7010,7220,7100,7530,7920,8120,8410,8650,8840,8840,7980,6180,4710,4270,4150,4150,4160,4320,4460
Chad,1450,1520,1240,1330,1310,1300,1330,1380,1320,1260,1360,1430,1580,2040,2310,2250,2240,2230,2250,2480,2390,2520,2570,2650,2630,2390,2240,2210,2210
Togo,1880,1760,1460,1650,1730,1830,2020,1900,1870,1790,1750,1760,1830,1760,1620,1610,1530,1540,1570,1610,1660,1720,1780,1830,1880,1950,1990,2030,2080
Thailand,5220,5490,5870,6250,6600,6790,6440,6060,6290,6370,6550,6800,7170,7510,7700,8020,8300,8340,8170,8810,8640,9250,9670,9870,10.2k,10.6k,11.1k,11.5k,11.8k
Tajikistan,4750,3320,2850,2270,1990,1680,1680,1790,1790,1880,2000,2140,2280,2400,2490,2600,2750,2910,2940,3040,3170,3320,3470,3610,3750,3920,4210,4510,4810
Turkmenistan,10.1k,8110,7950,6410,5930,6320,5410,5750,6680,6820,6900,6700,6740,6890,7640,8310,9010,10.1k,10.5k,11.2k,12.6k,13.8k,15.1k,16.4k,17.2k,18k,18.9k,19.8k,20.8k
Timor-Leste,1470,1590,1730,1870,2030,2270,2390,2350,1490,1710,1970,1790,1700,1670,1670,1560,1690,1850,2000,2160,2230,2310,2300,2350,2360,2380,2210,2120,2130
Tonga,7940,7800,7960,8230,8610,8700,8740,9010,9410,9820,10.1k,10.5k,10.8k,10.6k,10.6k,10.4k,9960,10.3k,10.6k,11.1k,11.5k,11.8k,11.7k,12.2k,12.8k,13.4k,13.8k,13.8k,13.7k
Trinidad and Tobago,16k,17.3k,16.8k,16.9k,17.1k,17.8k,18.7k,19.9k,21.1k,22.3k,22.8k,24.2k,26.8k,28.1k,29k,32.6k,34.1k,35.1k,33.6k,35.1k,35.1k,35k,35.1k,34.3k,35.2k,33.3k,32.6k,32.6k,32.6k
Tunisia,8680,9110,9030,9040,8990,9380,9650,9920,10.3k,10.6k,10.8k,10.9k,11.3k,11.8k,11.9k,12.1k,12.7k,13k,13.2k,13.3k,13.7k,13.8k,13.9k,14.1k,14.2k,14.3k,14.5k,14.8k,14.8k
Turkey,20k,20.9k,23.8k,21k,22.1k,23.2k,25k,25k,23.8k,26k,24.6k,26.4k,28.1k,31k,33k,34.7k,35.9k,35.4k,33.6k,34.3k,35.8k,36.5k,38.4k,39.7k,40.7k,40.8k,42.3k,42.4k,43.5k
Taiwan,27.9k,29.6k,31.3k,33.1k,34.9k,37k,38.9k,40.1k,42.5k,44.9k,44.8k,46.9k,48.2k,50.3k,52k,53.9k,56.5k,56.4k,56.3k,60.8k,61.6k,62k,62.9k,65.2k,65.4k,66.4k,68k,69.2k,70.6k
Tanzania,1080,1050,1030,1010,1010,1030,1030,1050,1070,1090,1120,1170,1210,1260,1310,1360,1410,1450,1490,1560,1650,1680,1750,1810,1860,1930,1990,2030,2080
Uganda,1130,1140,1200,1240,1350,1440,1470,1510,1590,1600,1640,1730,1780,1830,1860,2000,2100,2210,2300,2340,2470,2470,2430,2460,2490,2510,2500,2540,2600
Ukraine,8140,7360,6290,4770,4300,4000,4000,4100,4200,4390,4860,5090,5540,6220,6340,6820,7340,7540,6620,6840,7210,7280,7210,7090,6400,6630,6860,7110,7370
Uruguay,17.4k,18.3k,18.8k,19.7k,19k,19.9k,21.4k,22.2k,22.1k,21.9k,21.1k,20.2k,20.4k,20.5k,21.6k,21.7k,22.2k,23.1k,23.7k,25.4k,26.1k,27.1k,28.4k,29k,29.4k,30k,30.8k,31.4k,31.7k
United States,74.5k,76.7k,77.8k,78.9k,79.6k,81.2k,82.9k,85.1k,87.6k,89.7k,90.7k,92.8k,95.2k,97.7k,99.5k,101k,102k,102k,103k,106k,107k,107k,108k,108k,110k,110k,110k,112k,113k
Uzbekistan,3210,2760,2680,2520,2440,2490,2560,2680,2730,2720,2720,2730,2740,2850,2950,3070,3260,3480,3690,3900,4100,4320,4570,4830,5120,5360,5550,5780,6040
St. Vincent and the Grenadines,11.2k,11.7k,12.1k,11.8k,12.5k,12.5k,12.7k,13.1k,13.3k,13.4k,13.4k,14k,14.8k,15.1k,15.2k,16.1k,16.5k,16.6k,16.3k,15.7k,15.5k,15.6k,15.8k,15.8k,15.9k,16k,16k,16.2k,16.1k
Venezuela,36.4k,36.6k,35.2k,34.1k,35.1k,34.6k,35.4k,34.6k,33.1k,33.1k,33k,30.6k,27.9k,31.1k,31.7k,32.9k,34.8k,35.7k,34k,33.3k,34k,35.4k,35.5k,33.8k,31.5k,26.6k,22.9k,19k,13k
Virgin Islands (U.S.),74.5k,73.7k,73.5k,75.7k,76.3k,77.9k,79.6k,79.6k,79.5k,81.4k,80.4k,79.7k,79k,81.1k,83.9k,87.1k,90.8k,91.9k,85.9k,87.1k,80.9k,69.6k,66.2k,66.2k,66.9k,67.9k,67k,67.4k,67.2k
Vietnam,938,995,1050,1120,1200,1280,1360,1400,1430,1490,1550,1610,1690,1780,1870,1970,2070,2140,2210,2290,2390,2470,2550,2670,2830,2990,3160,3330,3580
Vanuatu,6850,6810,6640,7050,6920,6910,7110,7270,7130,7390,6900,6300,6360,6410,6550,6880,7020,7280,7330,7020,6940,6870,6820,6800,6650,6680,6790,6810,6820
Samoa,8810,8670,8970,8660,9280,9890,9860,10k,10.3k,11.1k,11.8k,12.2k,12.7k,13.3k,13.8k,14k,14.8k,14.8k,13.9k,13.9k,14.4k,14k,13.8k,13.7k,14.3k,15.5k,15.6k,15.1k,15.5k
Yemen,5150,5230,5110,5150,5140,5180,5260,5380,5390,5630,5730,5850,5950,6050,6230,6270,6300,6360,6460,6790,5840,5890,6070,5960,4100,3570,3260,3160,3110
South Africa,24.3k,23.1k,22.7k,22.8k,22.8k,23.2k,23.2k,22.7k,22.7k,23.1k,23.5k,24.9k,24.7k,24.3k,24.9k,25.5k,25.7k,24.6k,24.9k,26.4k,26.8k,26.7k,26.4k,26.4k,25.8k,25.9k,25.7k,25.6k,25.8k
Zambia,2980,2860,3000,2620,2580,2630,2600,2470,2530,2570,2650,2730,2870,3020,3170,3250,3360,3460,3810,4250,4230,4320,4420,4500,4510,4560,4600,4640,4550
Zimbabwe,3340,2960,2930,3130,3090,3390,3460,3550,3530,3340,3320,2970,2420,2240,2110,2020,1930,1570,1750,2080,2350,2700,2710,2730,2730,2710,2790,2870,2590
